1. different lines numbers between 2 main files .energy-gfs-db1 and .18.212.5.40
2. some of main files have no headers depnding on the custoemr requests
3. some of the products don't have post_proc_script :)
4. the usage of post_proc_script is to do some conversion process after generating the required files, like converting file from linux type to windows type. for example in windows file type each line end with \r\n but in linux the line end with \n.
5. if u change the formatter u need to test it again with prod_build.
  - path --->  /data/gfs/v10/perllib
6. gfs_report is running within formatter and it's working in between for fetch, change and conversion (fixed decimal, sec, columns)
7. need to compare the command on pgs and gfs 
8. if there's any issue with data I mean delay in data there's 3 files running every 5 mins to synch data.
9. these file may run by crontab or as service.
 - hotl_listerner.py  --> download from rapid mq file contain data and upload it to database -> work on certain tables
 - pull_skybase_obs.pl --> take data from skybase and put them in pgs db --> working on the skybase tables
 - mde-listener.py  --> grap files from rabbit mq load official edit table
10. to check if the files had been run successfully check the message log 
11. list of 100% diffs 


[op@trader-dev-dis1 autodir]$ grep -rn "Diff percentage = 100%" ./*.diffs | wc -l
66
[op@trader-dev-dis1 autodir]$

[op@trader-dev-dis1 autodir]$ grep -rn "Diff percentage = 100%" ./*.diffs
./ACESHRLYNTLFCST.diffs:19:|Diff percentage = 100%
./APOLLOHOURLY.diffs:19:|Diff percentage = 100%
./APSHRLYOBS.diffs:19:|Diff percentage = 100%
./BOFADLYOBS.diffs:19:|Diff percentage = 100%
./BROOKFIELDHLY.diffs:19:|Diff percentage = 100%
./CONOCOOBS.diffs:19:|Diff percentage = 100%
./DAILYOBS.diffs:19:|Diff percentage = 100%
./DAILYTRADERFC.diffs:19:|Diff percentage = 100%
./ENTERGY90DAYFCST.diffs:19:|Diff percentage = 100%
./FPLEXCEL.diffs:19:|Diff percentage = 100%
./FPLOBSFCT.diffs:19:|Diff percentage = 100%
./FREEPTHOURLYOBS.diffs:19:|Diff percentage = 100%
./GBEOBS.diffs:19:|Diff percentage = 100%
./HOURLYTRADERFC.diffs:19:|Diff percentage = 100%
./LIMDAILYS075.diffs:19:|Diff percentage = 100%
./LIMDAILYS151225.diffs:19:|Diff percentage = 100%
./LIMDAILYS226300.diffs:19:|Diff percentage = 100%
./LIMDAILYS76150.diffs:19:|Diff percentage = 100%
./MANITRADERFCST.diffs:19:|Diff percentage = 100%
./MANITRADEROBS.diffs:19:|Diff percentage = 100%
./MIDAMERCANCLDFCST.diffs:19:|Diff percentage = 100%
./MIDAMERCANDPTFCST.diffs:19:|Diff percentage = 100%
./MIDAMERCANPCPFCST.diffs:19:|Diff percentage = 100%
./MIDAMERCANTMPFCST.diffs:19:|Diff percentage = 100%
./MIDAMERCANWNDFCST.diffs:19:|Diff percentage = 100%
./NATGASCSSRAW.diffs:19:|Diff percentage = 100%
./NATGASFCTFTP2.diffs:19:|Diff percentage = 100%
./NATGASFCTFTP.diffs:19:|Diff percentage = 100%
./NATGASOBSFTP.diffs:19:|Diff percentage = 100%
./NATGASSAMPLEFTP.diffs:19:|Diff percentage = 100%
./NATGRIDLIOBS12PM.diffs:19:|Diff percentage = 100%
./NATGRIDLIOBS5AM.diffs:19:|Diff percentage = 100%
./NC2OBSTXT.EWN.diffs:19:|Diff percentage = 100%
./OXYFCST02.diffs:19:|Diff percentage = 100%
./OXYFCST0.diffs:19:|Diff percentage = 100%
./OXYFCST.diffs:19:|Diff percentage = 100%
./PANDAHRLY.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYFCSTASIA.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYFCSTAUS.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYFCST.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYFCSTEARLY.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYFCSTEURUPDATE.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYFCSTOFFHOUR.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYFCSTUPDATE.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYOBSAUS.diffs:19:|Diff percentage = 100%
./PHOENIXDAILYOBS.diffs:19:|Diff percentage = 100%
./PHOENIXHOURLYFCSTASIA.diffs:19:|Diff percentage = 100%
./PHOENIXHOURLYFCSTAUS.diffs:19:|Diff percentage = 100%
./PHOENIXHOURLYFCST.diffs:19:|Diff percentage = 100%
./PHOENIXHOURLYFCSTEARLY.diffs:19:|Diff percentage = 100%
./PHOENIXHOURLYFCSTEURUPDATE.diffs:19:|Diff percentage = 100%
./PHOENIXHOURLYFCSTOFFHOUR.diffs:19:|Diff percentage = 100%
./PHOENIXHOURLYFCSTUPDATE.diffs:19:|Diff percentage = 100%
./PHOENIXHOURLYOBSEUR.diffs:19:|Diff percentage = 100%
./SARACENHRLYFCSTMX.diffs:19:|Diff percentage = 100%
./SARACENHRLYOBS.diffs:19:|Diff percentage = 100%
./SCIENCETEAMOBS.diffs:19:|Diff percentage = 100%
./SOLEAHRLYOBS.diffs:19:|Diff percentage = 100%
./SPLITROCK2FCST07.diffs:19:|Diff percentage = 100%
./SPLITROCK2FCST0814.diffs:19:|Diff percentage = 100%
./SPLITROCK3FCST07.diffs:19:|Diff percentage = 100%
./SPLITROCK3FCST0814.diffs:19:|Diff percentage = 100%
./STATARBFCST1.diffs:19:|Diff percentage = 100%
./TWCDAILY.diffs:19:|Diff percentage = 100%
./VAPOBS.diffs:19:|Diff percentage = 100%
./YESHRLYOBS.diffs:19:|Diff percentage = 100%
[op@trader-dev-dis1 autodir]$
